treatment,level,qpcr_var,n_var,statistic,estimate,p_value
Addition,Carbon,log_norB.006,N2ON_flux_ug_g_d,spearman,-0.154,0.196
Addition,Nitrogen,log_norB.006,N2ON_flux_ug_g_d,spearman,-0.406,0
Addition,Control,log_cnorB,net_min_rate_rel,lm_r_squared,-0.023,0.402
Addition,Carbon,log_cnorB,net_min_rate_rel,lm_r_squared,-0.034,0.259
Addition,Nitrogen,log_cnorB,net_min_rate_rel,lm_r_squared,0.007,0.801
Addition,Control,log_cnorB,net_min_rate_rel,pearson,-0.1,0.402
Addition,Carbon,log_cnorB,net_min_rate_rel,pearson,-0.135,0.259
Addition,Nitrogen,log_cnorB,net_min_rate_rel,pearson,0.03,0.801
Addition,Control,log_cnorB,net_min_rate_rel,spearman,-0.014,0.906
Addition,Carbon,log_cnorB,net_min_rate_rel,spearman,-0.062,0.606
Addition,Nitrogen,log_cnorB,net_min_rate_rel,spearman,0.092,0.44
Addition,Control,log_cnorB,net_min_rate_abs,lm_r_squared,-0.036,0.141
Addition,Carbon,log_cnorB,net_min_rate_abs,lm_r_squared,-0.054,0.054
Addition,Nitrogen,log_cnorB,net_min_rate_abs,lm_r_squared,-0.01,0.713
Addition,Control,log_cnorB,net_min_rate_abs,pearson,-0.175,0.141
Addition,Carbon,log_cnorB,net_min_rate_abs,pearson,-0.228,0.054
Addition,Nitrogen,log_cnorB,net_min_rate_abs,pearson,-0.044,0.713
Addition,Control,log_cnorB,net_min_rate_abs,spearman,-0.14,0.24
Addition,Carbon,log_cnorB,net_min_rate_abs,spearman,-0.166,0.164
Addition,Nitrogen,log_cnorB,net_min_rate_abs,spearman,0.012,0.92
Addition,Control,log_cnorB,net_nitr_rate_rel,lm_r_squared,-0.033,0.321
Addition,Carbon,log_cnorB,net_nitr_rate_rel,lm_r_squared,-0.034,0.284
Addition,Nitrogen,log_cnorB,net_nitr_rate_rel,lm_r_squared,0.008,0.794
Addition,Control,log_cnorB,net_nitr_rate_rel,pearson,-0.119,0.321
Addition,Carbon,log_cnorB,net_nitr_rate_rel,pearson,-0.128,0.284
Addition,Nitrogen,log_cnorB,net_nitr_rate_rel,pearson,0.031,0.794
Addition,Control,log_cnorB,net_nitr_rate_rel,spearman,-0.058,0.628
Addition,Carbon,log_cnorB,net_nitr_rate_rel,spearman,-0.056,0.641
Addition,Nitrogen,log_cnorB,net_nitr_rate_rel,spearman,0.034,0.779
Addition,Control,log_cnorB,net_nitr_rate_abs,lm_r_squared,-0.05,0.069
Addition,Carbon,log_cnorB,net_nitr_rate_abs,lm_r_squared,-0.054,0.063
Addition,Nitrogen,log_cnorB,net_nitr_rate_abs,lm_r_squared,-0.011,0.711
Addition,Control,log_cnorB,net_nitr_rate_abs,pearson,-0.216,0.069
Addition,Carbon,log_cnorB,net_nitr_rate_abs,pearson,-0.22,0.063
Addition,Nitrogen,log_cnorB,net_nitr_rate_abs,pearson,-0.044,0.711
Addition,Control,log_cnorB,net_nitr_rate_abs,spearman,-0.158,0.186
Addition,Carbon,log_cnorB,net_nitr_rate_abs,spearman,-0.138,0.246
Addition,Nitrogen,log_cnorB,net_nitr_rate_abs,spearman,-0.035,0.77
Addition,Control,log_cnorB,no3n_mg_kg_1,lm_r_squared,-0.003,0.03
Addition,Carbon,log_cnorB,no3n_mg_kg_1,lm_r_squared,-0.004,0.056
Addition,Nitrogen,log_cnorB,no3n_mg_kg_1,lm_r_squared,0,0.805
Addition,Control,log_cnorB,no3n_mg_kg_1,pearson,-0.257,0.03
Addition,Carbon,log_cnorB,no3n_mg_kg_1,pearson,-0.226,0.056
Addition,Nitrogen,log_cnorB,no3n_mg_kg_1,pearson,-0.03,0.805
Addition,Control,log_cnorB,no3n_mg_kg_1,spearman,-0.148,0.216
Addition,Carbon,log_cnorB,no3n_mg_kg_1,spearman,-0.065,0.589
Addition,Nitrogen,log_cnorB,no3n_mg_kg_1,spearman,-0.11,0.355
Addition,Control,log_cnorB,nh4n_mg_kg_1,lm_r_squared,0.006,0.625
Addition,Carbon,log_cnorB,nh4n_mg_kg_1,lm_r_squared,-0.009,0.812
Addition,Nitrogen,log_cnorB,nh4n_mg_kg_1,lm_r_squared,-0.022,0.401
Addition,Control,log_cnorB,nh4n_mg_kg_1,pearson,0.059,0.625
Addition,Carbon,log_cnorB,nh4n_mg_kg_1,pearson,-0.028,0.812
Addition,Nitrogen,log_cnorB,nh4n_mg_kg_1,pearson,-0.1,0.401
Addition,Control,log_cnorB,nh4n_mg_kg_1,spearman,0.009,0.937
Addition,Carbon,log_cnorB,nh4n_mg_kg_1,spearman,-0.032,0.791
Addition,Nitrogen,log_cnorB,nh4n_mg_kg_1,spearman,-0.137,0.25
Addition,Control,log_cnorB,N2ON_flux_ug_g_d,lm_r_squared,-0.106,0.828
Addition,Carbon,log_cnorB,N2ON_flux_ug_g_d,lm_r_squared,-0.221,0.73
Addition,Nitrogen,log_cnorB,N2ON_flux_ug_g_d,lm_r_squared,0.069,0.86
Addition,Control,log_cnorB,N2ON_flux_ug_g_d,pearson,-0.026,0.828
Addition,Carbon,log_cnorB,N2ON_flux_ug_g_d,pearson,-0.041,0.73
Addition,Nitrogen,log_cnorB,N2ON_flux_ug_g_d,pearson,0.021,0.86
Addition,Control,log_cnorB,N2ON_flux_ug_g_d,spearman,-0.283,0.016
Addition,Carbon,log_cnorB,N2ON_flux_ug_g_d,spearman,-0.04,0.74
Addition,Nitrogen,log_cnorB,N2ON_flux_ug_g_d,spearman,-0.331,0.005
Addition,Control,log_norb_sum,net_min_rate_rel,lm_r_squared,0.003,0.932
Addition,Carbon,log_norb_sum,net_min_rate_rel,lm_r_squared,-0.001,0.988
Addition,Nitrogen,log_norb_sum,net_min_rate_rel,lm_r_squared,0.011,0.758
Addition,Control,log_norb_sum,net_min_rate_rel,pearson,0.01,0.932
Addition,Carbon,log_norb_sum,net_min_rate_rel,pearson,-0.002,0.988
Addition,Nitrogen,log_norb_sum,net_min_rate_rel,pearson,0.037,0.758
Addition,Control,log_norb_sum,net_min_rate_rel,spearman,0.245,0.039
Addition,Carbon,log_norb_sum,net_min_rate_rel,spearman,0.181,0.127
Addition,Nitrogen,log_norb_sum,net_min_rate_rel,spearman,0.047,0.693
Addition,Control,log_norb_sum,net_min_rate_abs,lm_r_squared,-0.032,0.311
Addition,Carbon,log_norb_sum,net_min_rate_abs,lm_r_squared,-0.039,0.258
Addition,Nitrogen,log_norb_sum,net_min_rate_abs,lm_r_squared,-0.011,0.751
Addition,Control,log_norb_sum,net_min_rate_abs,pearson,-0.121,0.311
Addition,Carbon,log_norb_sum,net_min_rate_abs,pearson,-0.135,0.258
Addition,Nitrogen,log_norb_sum,net_min_rate_abs,pearson,-0.038,0.751
Addition,Control,log_norb_sum,net_min_rate_abs,spearman,-0.021,0.861
Addition,Carbon,log_norb_sum,net_min_rate_abs,spearman,-0.045,0.709
Addition,Nitrogen,log_norb_sum,net_min_rate_abs,spearman,-0.129,0.28
Addition,Control,log_norb_sum,net_nitr_rate_rel,lm_r_squared,0.002,0.953
Addition,Carbon,log_norb_sum,net_nitr_rate_rel,lm_r_squared,-0.001,0.98
Addition,Nitrogen,log_norb_sum,net_nitr_rate_rel,lm_r_squared,0.001,0.978
Addition,Control,log_norb_sum,net_nitr_rate_rel,pearson,0.007,0.953
Addition,Carbon,log_norb_sum,net_nitr_rate_rel,pearson,-0.003,0.98
Addition,Nitrogen,log_norb_sum,net_nitr_rate_rel,pearson,0.003,0.978
Addition,Control,log_norb_sum,net_nitr_rate_rel,spearman,0.214,0.071
Addition,Carbon,log_norb_sum,net_nitr_rate_rel,spearman,0.182,0.127
Addition,Nitrogen,log_norb_sum,net_nitr_rate_rel,spearman,-0.02,0.871
Addition,Control,log_norb_sum,net_nitr_rate_abs,lm_r_squared,-0.042,0.24
Addition,Carbon,log_norb_sum,net_nitr_rate_abs,lm_r_squared,-0.039,0.274
Addition,Nitrogen,log_norb_sum,net_nitr_rate_abs,lm_r_squared,-0.018,0.637
Addition,Control,log_norb_sum,net_nitr_rate_abs,pearson,-0.14,0.24
Addition,Carbon,log_norb_sum,net_nitr_rate_abs,pearson,-0.131,0.274
Addition,Nitrogen,log_norb_sum,net_nitr_rate_abs,pearson,-0.057,0.637
Addition,Control,log_norb_sum,net_nitr_rate_abs,spearman,0.002,0.984
Addition,Carbon,log_norb_sum,net_nitr_rate_abs,spearman,0.013,0.914
Addition,Nitrogen,log_norb_sum,net_nitr_rate_abs,spearman,-0.172,0.148
Addition,Control,log_norb_sum,no3n_mg_kg_1,lm_r_squared,-0.003,0.042
Addition,Carbon,log_norb_sum,no3n_mg_kg_1,lm_r_squared,-0.005,0.03
Addition,Nitrogen,log_norb_sum,no3n_mg_kg_1,lm_r_squared,0,0.946
Addition,Control,log_norb_sum,no3n_mg_kg_1,pearson,-0.241,0.042
Addition,Carbon,log_norb_sum,no3n_mg_kg_1,pearson,-0.256,0.03
Addition,Nitrogen,log_norb_sum,no3n_mg_kg_1,pearson,0.008,0.946
Addition,Control,log_norb_sum,no3n_mg_kg_1,spearman,-0.054,0.655
Addition,Carbon,log_norb_sum,no3n_mg_kg_1,spearman,-0.006,0.961
Addition,Nitrogen,log_norb_sum,no3n_mg_kg_1,spearman,-0.051,0.668
Addition,Control,log_norb_sum,nh4n_mg_kg_1,lm_r_squared,-0.007,0.618
Addition,Carbon,log_norb_sum,nh4n_mg_kg_1,lm_r_squared,-0.051,0.246
Addition,Nitrogen,log_norb_sum,nh4n_mg_kg_1,lm_r_squared,-0.073,0.021
Addition,Control,log_norb_sum,nh4n_mg_kg_1,pearson,-0.06,0.618
Addition,Carbon,log_norb_sum,nh4n_mg_kg_1,pearson,-0.138,0.246
Addition,Nitrogen,log_norb_sum,nh4n_mg_kg_1,pearson,-0.271,0.021
Addition,Control,log_norb_sum,nh4n_mg_kg_1,spearman,-0.218,0.066
Addition,Carbon,log_norb_sum,nh4n_mg_kg_1,spearman,-0.323,0.006
Addition,Nitrogen,log_norb_sum,nh4n_mg_kg_1,spearman,-0.412,0
Addition,Control,log_norb_sum,N2ON_flux_ug_g_d,lm_r_squared,-0.546,0.38
Addition,Carbon,log_norb_sum,N2ON_flux_ug_g_d,lm_r_squared,-0.511,0.512
Addition,Nitrogen,log_norb_sum,N2ON_flux_ug_g_d,lm_r_squared,-0.408,0.394
Addition,Control,log_norb_sum,N2ON_flux_ug_g_d,pearson,-0.105,0.38
Addition,Carbon,log_norb_sum,N2ON_flux_ug_g_d,pearson,-0.079,0.512
Addition,Nitrogen,log_norb_sum,N2ON_flux_ug_g_d,pearson,-0.102,0.394
Addition,Control,log_norb_sum,N2ON_flux_ug_g_d,spearman,-0.319,0.007
Addition,Carbon,log_norb_sum,N2ON_flux_ug_g_d,spearman,-0.148,0.213
Addition,Nitrogen,log_norb_sum,N2ON_flux_ug_g_d,spearman,-0.384,0.001
